City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port victoria,0.0939,33.9756,21.45,80,36,3.26,KE,1717279530
1,coquimbo,-29.9533,-71.3436,15.55,56,0,5.66,CL,1717279156
2,edinburgh of the seven seas,-37.0676,-12.3116,14.76,91,98,3.82,SH,1717279530
3,weno,7.4515,151.8468,27.83,80,100,5.71,FM,1717279530
4,hawaiian paradise park,19.5933,-154.9731,26.73,81,100,5.14,US,1717279530
5,west island,-12.1568,96.8225,26.99,83,100,6.17,CC,1717279530
6,longyearbyen,78.2186,15.6401,2.91,87,75,2.06,SJ,1717279377
7,nacozari de garcia,30.3742,-109.6908,34.39,5,18,7.83,MX,1717279531
8,pathein,16.7833,94.7333,26.48,86,100,2.07,MM,1717279531
9,crucecita,-28.95,-58.9833,19.01,82,100,3.04,AR,1717279531
10,gadzhiyevo,69.2551,33.3362,5.34,93,97,4.58,RU,1717279531
11,huanggang,23.677,116.9996,25.94,99,100,1.94,CN,1717279531
12,ribeira grande,38.5167,-28.7,19.32,87,85,3.58,PT,1717279531
13,pitkyaranta,61.5734,31.4792,13.62,98,63,2.62,RU,1717279532
14,kifri,34.6959,44.9661,28.64,21,0,3.06,IQ,1717279532
15,adamstown,-25.066,-130.1015,21.15,71,36,6.03,PN,1717279532
16,olyokminsk,60.3736,120.4264,17.3,74,81,1.3,RU,1717279532
17,sai buri,6.7013,101.6168,27.2,87,100,1.92,TH,1717279532
18,college,64.8569,-147.8028,22.97,26,75,2.57,US,1717279532
19,enewetak,11.3474,162.3373,28.01,82,89,6.27,MH,1717279532
20,waitangi,-43.9535,-176.5597,9.9,72,44,6.26,NZ,1717279532
21,zhengjiatun,43.5064,123.5064,14.37,71,100,1.83,CN,1717279533
22,olonkinbyen,70.9221,-8.7187,1.37,95,100,3.95,SJ,1717279533
23,la passe,45.5549,-0.8967,15.13,90,19,5.43,FR,1717279533
24,yellowknife,62.456,-114.3525,11.9,60,75,5.14,CA,1717279533
25,krasnyy chikoy,50.3643,108.7512,9.42,83,4,0.94,RU,1717279533
26,bodaybo,57.8506,114.1933,14.9,87,74,0.8,RU,1717279533
27,puerto ayora,-0.7393,-90.3518,23.98,92,54,1.34,EC,1717279533
28,polyarnyy,69.1989,33.4478,5.13,93,99,4.6,RU,1717279533
29,mehekar,20.15,76.5667,31.36,43,76,7.55,IN,1717279533
30,blackmans bay,-43.0167,147.3167,6.52,85,1,0.45,AU,1717279534
31,bredasdorp,-34.5322,20.0403,13.21,93,96,8.67,ZA,1717279534
32,cienfuegos,22.1461,-80.4356,34.08,46,29,4.63,CU,1717279534
33,port-aux-francais,-49.35,70.2167,2.02,71,11,20.73,TF,1717279534
34,iqaluit,63.7506,-68.5145,0.85,74,75,6.17,CA,1717279534
35,kismayo,-0.3582,42.5454,26.27,87,38,5.7,SO,1717279534
36,jamestown,42.097,-79.2353,24.8,25,0,3.6,US,1717279518
37,antonio enes,-16.2325,39.9086,23.7,87,1,2.36,MZ,1717279534
38,ushuaia,-54.8,-68.3,1.81,75,40,7.72,AR,1717279441
39,shalkar,47.8288,59.6258,22.47,44,72,3.97,KZ,1717279535
40,tahoua,14.8888,5.2692,32.99,46,20,3.09,NE,1717279535
41,sitka,57.0531,-135.33,10.94,58,100,5.14,US,1717279535
42,whitehorse,60.7161,-135.0538,16.01,31,75,4.63,CA,1717279535
43,ambatondrazaka,-17.8333,48.4167,17.05,95,87,1.16,MG,1717279535
44,albany,42.6001,-73.9662,27.11,35,11,3.38,US,1717278735
45,tambopata,-12.7333,-69.1833,28.94,54,20,2.06,PE,1717279247
46,huinan,42.6225,126.2614,11.18,94,100,0.28,CN,1717279535
47,ormara,25.2088,64.6357,28.15,84,5,0.48,PK,1717279251
48,manggar,-2.8833,108.2667,26.85,86,100,2.04,ID,1717279536
49,harar,9.3094,42.1258,16.86,63,77,3.7,ET,1717279536
50,hithadhoo,-0.6,73.0833,29.33,70,18,8.0,MV,1717279536
51,tsiombe,-25.3,45.4833,19.2,55,0,0.2,MG,1717279536
52,bac lieu,9.285,105.7244,27.9,76,91,1.95,VN,1717279536
53,nushki,29.5542,66.0215,27.18,9,0,1.85,PK,1717279536
54,georgetown,5.4112,100.3354,27.96,81,20,1.54,MY,1717279318
55,arucas,28.1198,-15.5233,19.9,81,32,5.33,ES,1717279537
56,flying fish cove,-10.4217,105.6791,25.82,94,75,3.6,CX,1717279537
57,carnarvon,-24.8667,113.6333,23.15,78,100,10.95,AU,1717279537
58,hobyo,5.3505,48.5268,26.66,79,11,11.53,SO,1717279537
59,anadyr,64.75,177.4833,5.28,70,0,3.0,RU,1717279537
60,acapulco de juarez,16.8634,-99.8901,30.9,74,75,7.2,MX,1717279362
61,kaa-khem,51.6833,94.7333,12.45,65,75,1.06,RU,1717279537
62,bubaque,11.2833,-15.8333,26.36,76,95,6.17,GW,1717279537
63,nabire,-3.3667,135.4833,24.98,91,89,1.09,ID,1717279537
64,praia,14.9215,-23.5087,23.3,73,40,5.14,CV,1717279538
65,guerrero negro,27.9769,-114.0611,19.56,61,91,9.45,MX,1717279538
66,yeppoon,-23.1333,150.7333,16.88,80,100,2.92,AU,1717279538
67,ilulissat,69.2167,-51.1,-1.21,72,85,0.77,GL,1717279538
68,pekan,3.4836,103.3996,25.06,92,100,2.39,MY,1717279538
69,grytviken,-54.2811,-36.5092,-3.67,82,18,4.88,GS,1717279538
70,utrik,11.2278,169.8474,28.21,83,20,7.48,MH,1717279538
71,talnakh,69.4865,88.3972,-2.11,96,100,3.47,RU,1717279538
72,saint-pierre,-21.3393,55.4781,20.82,68,0,2.57,RE,1717279538
73,oranjemund,-28.55,16.4333,10.55,87,0,1.22,NA,1717279539
74,tazovsky,67.4667,78.7,-1.94,98,100,2.95,RU,1717279539
75,trinidad,-14.8333,-64.9,27.99,61,20,0.0,BO,1717279539
76,lebu,-37.6167,-73.65,10.1,65,60,2.94,CL,1717279348
77,salalah,17.0151,54.0924,30.05,79,40,2.06,OM,1717279539
78,hermanus,-34.4187,19.2345,13.78,88,74,5.41,ZA,1717279539
79,tiksi,71.6872,128.8694,1.96,86,45,4.63,RU,1717279539
80,papatowai,-46.5619,169.4708,9.11,75,58,6.01,NZ,1717279539
81,kwekwe,-18.9281,29.8149,14.23,50,1,0.95,ZW,1717279540
82,laojunmiao,39.8333,97.7333,12.33,32,28,1.92,CN,1717279540
83,montepuez,-13.1256,38.9997,18.08,97,11,1.78,MZ,1717279540
84,puerto natales,-51.7236,-72.4875,1.25,100,0,2.06,CL,1717279540
85,bridgewater,44.3835,-64.5155,14.26,60,73,2.57,CA,1717279540
86,ust-nera,64.5667,143.2,9.89,37,28,0.54,RU,1717279540
87,newcastle,-32.9272,151.7765,12.1,92,100,6.69,AU,1717279266
88,kalaleh,37.3807,55.4916,25.2,65,75,2.06,IR,1717279540
89,dampit,-8.2116,112.7493,22.51,100,86,1.45,ID,1717279540
90,invercargill,-46.4,168.35,9.45,76,71,3.13,NZ,1717279541
91,nar'yan-mar,67.6713,53.087,-3.27,97,48,1.79,RU,1717279541
92,new norfolk,-42.7826,147.0587,7.18,95,2,0.98,AU,1717279541
93,saipan,15.1355,145.701,29.39,79,40,4.12,MP,1717279541
94,sisimiut,66.9395,-53.6735,-0.33,75,87,2.26,GL,1717279541
95,remire-montjoly,4.9167,-52.2667,27.02,94,75,2.06,GF,1717279541
96,paredon,16.0333,-93.8667,31.09,66,99,3.94,MX,1717279541
97,bethel,41.3712,-73.414,28.89,35,0,2.57,US,1717279541
98,iskateley,67.6803,53.1512,-3.32,97,53,1.79,RU,1717279541
99,punta arenas,-53.15,-70.9167,1.73,93,0,3.09,CL,1717279384
100,pompeu,-19.2244,-44.9353,23.08,43,55,4.92,BR,1717279286
101,san pablo villa de mitla,16.9167,-96.4,33.13,16,100,6.09,MX,1717279542
102,cururupu,-1.8283,-44.8683,23.82,99,9,0.46,BR,1717279375
103,bilibino,68.0546,166.4372,6.69,51,7,2.06,RU,1717279542
104,kodiak,57.79,-152.4072,8.73,87,100,7.72,US,1717279542
105,vikulovo,56.8167,70.6107,6.31,91,19,2.69,RU,1717279542
106,yakeshi,49.2833,120.7333,15.73,36,6,1.2,CN,1717279542
107,tokar,18.4254,37.729,27.31,60,1,1.6,SD,1717279542
108,haiku-pauwela,20.9219,-156.3051,27.01,72,40,12.86,US,1717279543
109,ves'yegonsk,58.664,37.2604,16.63,74,52,2.25,RU,1717279543
110,atafu village,-8.5421,-172.5159,28.87,74,60,5.32,TK,1717279543
111,vorgashor,67.5833,63.95,-5.11,95,98,4.66,RU,1717279543
112,ancud,-41.8697,-73.8203,8.2,77,93,8.09,CL,1717279543
113,okhotsk,59.3833,143.3,8.57,58,100,7.98,RU,1717279543
114,egilsstadir,65.2653,-14.3948,12.95,58,75,2.06,IS,1717279544
115,kokoda,-8.8785,147.7407,25.91,89,36,0.91,PG,1717279544
116,hamilton,39.1834,-84.5333,23.1,72,100,3.6,US,1717279544
117,mana,5.6592,-53.7767,26.52,88,99,2.93,GF,1717279544
118,mount isa,-20.7333,139.5,5.87,93,0,1.54,AU,1717279544
119,banfora,10.6333,-4.7667,27.68,68,85,2.4,BF,1717279544
120,constantia,44.1833,28.65,20.39,80,54,3.69,RO,1717279445
121,ringkobing,56.0901,8.244,14.99,94,100,4.63,DK,1717279545
122,saint-philippe,-21.3585,55.7679,20.77,72,42,3.75,RE,1717279545
123,pisco,-13.7,-76.2167,17.03,82,100,3.6,PE,1717279427
124,port mathurin,-19.6833,63.4167,24.08,74,100,8.96,MU,1717279545
125,vila velha,-20.3297,-40.2925,22.97,78,20,4.12,BR,1717279132
126,shingu,33.7333,135.9833,19.5,63,74,1.0,JP,1717279545
127,montmagny,48.9734,2.3469,13.31,93,100,6.69,FR,1717279545
128,isafjordur,66.0755,-23.124,6.23,71,96,4.21,IS,1717279545
129,praia da vitoria,38.7333,-27.0667,20.14,77,20,4.19,PT,1717279545
130,old harbour bay,17.9092,-77.0972,26.99,92,100,2.76,JM,1717279546
131,nema,57.5067,50.5011,12.25,73,0,2.18,RU,1717279546
132,daru,-9.0763,143.2092,26.14,78,83,6.02,PG,1717279546
133,kone,-21.0595,164.8658,25.62,65,21,4.69,NC,1717279546
134,boali,4.8005,18.1275,22.92,89,99,0.57,CF,1717279546
135,rampur,28.8167,79.0333,33.38,22,98,3.86,IN,1717279546
136,crane,31.3974,-102.3501,34.47,33,0,7.81,US,1717279546
137,antofagasta,-23.65,-70.4,15.6,84,32,2.94,CL,1717279539
138,preobrazheniye,42.9019,133.9064,11.52,97,100,0.92,RU,1717279546
139,portland,45.5234,-122.6762,23.8,48,75,3.13,US,1717279057
140,chonchi,-42.6128,-73.8092,6.56,91,99,1.08,CL,1717279547
141,xinzhou,38.4092,112.7333,21.11,49,100,0.92,CN,1717279286
142,parry sound,45.3501,-80.033,22.03,40,100,2.09,CA,1717279547
143,kingston,17.997,-76.7936,26.53,83,75,10.29,JM,1717279285
144,vorkuta,67.5,64.0,-4.94,95,98,4.02,RU,1717279547
145,fortuna,40.5982,-124.1573,20.52,75,0,6.17,US,1717279548
146,murzuq,25.9155,13.9184,31.36,14,40,2.94,LY,1717279548
147,port elizabeth,-33.918,25.5701,15.61,97,100,9.77,ZA,1717279263
148,guiuan,11.0333,125.7247,29.07,71,95,2.59,PH,1717279548
149,taltal,-25.4,-70.4833,17.97,77,30,2.36,CL,1717279548
150,lubang,13.8584,120.124,29.94,76,51,1.84,PH,1717279548
151,as suki,13.3167,33.8833,35.47,14,46,2.97,SD,1717279548
152,biltine,14.5333,20.9167,34.07,13,1,3.57,TD,1717279548
153,kununurra,-15.7667,128.7333,20.99,78,100,3.6,AU,1717279549
154,n'zeto,-7.2312,12.8666,23.73,82,48,4.74,AO,1717279549
155,smithers,54.7804,-127.1743,14.18,62,75,3.6,CA,1717279339
156,camocim,-2.9022,-40.8411,26.43,85,10,3.48,BR,1717279549
157,mabaruma,8.2,-59.7833,26.79,81,51,2.0,GY,1717279549
158,fergus falls,46.283,-96.0776,23.07,37,0,6.17,US,1717279549
159,kuching,1.55,110.3333,26.72,94,20,0.0,MY,1717279549
160,mahina,-17.5065,-149.489,28.87,65,75,6.69,PF,1717279549
161,baukau,51.5526,7.2042,17.81,85,100,3.57,DE,1717279550
162,thompson,55.7435,-97.8558,11.09,66,100,5.14,CA,1717279299
163,east london,-33.0153,27.9116,17.72,84,100,13.37,ZA,1717279276
164,beloyarskiy,63.7119,66.6722,-1.11,86,24,2.24,RU,1717279550
165,atascocita,29.9988,-95.1766,33.33,71,75,3.09,US,1717279379
166,jati,24.3539,68.2671,27.97,76,0,5.63,PK,1717279550
167,siem reap,13.5,104.0,24.96,88,100,0.73,KH,1717279550
168,badger,64.8,-147.5333,22.93,28,40,2.57,US,1717279550
169,westport,41.1415,-73.3579,29.6,34,6,2.68,US,1717279278
170,kerema,-7.9631,145.7785,25.68,90,100,1.72,PG,1717279550
171,zaozersk,69.4005,32.4476,6.07,91,67,2.92,RU,1717279551
172,puerto aysen,-45.4,-72.7,4.25,98,100,0.5,CL,1717279343
173,fale old settlement,-9.3852,-171.2468,28.98,72,92,5.58,TK,1717279551
174,arawa,-6.2132,155.5367,25.42,93,100,0.65,PG,1717279551
175,luang namtha,20.9497,101.4011,23.29,99,100,0.51,LA,1717279551
176,avarua,-21.2078,-159.775,25.03,65,75,1.03,CK,1717279551
177,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,95,0,4.92,RU,1717279551
178,bakaly,55.1789,53.8028,14.0,88,38,1.36,RU,1717279551
179,qaqortoq,60.7167,-46.0333,1.53,98,100,3.1,GL,1717279551
180,vernon,50.2581,-119.2691,21.45,52,96,2.06,CA,1717279552
181,placido de castro,-10.3353,-67.1856,25.46,62,0,1.33,BR,1717279552
182,port-cartier,50.0334,-66.8654,13.12,58,2,2.49,CA,1717279329
183,kobarid,46.2481,13.5772,16.54,90,100,0.55,SI,1717279552
184,sitia,35.2,26.0986,22.77,80,18,1.49,GR,1717279552
185,wynyard,-41.0,145.7167,5.8,83,0,2.54,AU,1717279553
186,cadale,2.7603,46.3222,26.37,87,74,7.91,SO,1717279553
187,arraial do cabo,-22.9661,-42.0278,22.92,73,20,7.72,BR,1717279553
188,leh,34.1667,77.5833,3.19,56,79,2.44,IN,1717279553
189,lompoc,34.6391,-120.4579,20.34,74,20,6.69,US,1717279370
190,hammerfest,70.6634,23.6821,7.25,100,75,0.51,NO,1717279553
191,nuuk,64.1835,-51.7216,1.34,86,100,7.2,GL,1717279501
192,uravakonda,14.95,77.2667,27.14,69,99,7.6,IN,1717279553
193,mount pearl,47.5166,-52.7813,7.07,97,100,4.63,CA,1717279553
194,torghay,49.6339,63.4981,15.89,64,8,6.82,KZ,1717279554
195,porto novo,6.4965,2.6036,28.9,80,73,4.3,BJ,1717279554
196,vanino,49.0869,140.2543,14.4,89,100,4.52,RU,1717279554
197,hasaki,35.7333,140.8333,17.38,80,100,6.19,JP,1717279554
198,grand falls-windsor,48.9332,-55.6649,4.49,97,100,6.12,CA,1717279255
199,tumaco,1.7986,-78.8156,27.53,85,94,4.26,CO,1717279437
200,camarinas,43.1311,-9.1817,14.96,81,6,12.33,ES,1717279554
201,tura,25.5198,90.2201,24.33,95,43,2.05,IN,1717279554
202,lihue,21.9789,-159.3672,28.58,66,20,8.75,US,1717279555
203,prince rupert,54.3161,-130.3201,10.05,85,100,2.06,CA,1717279419
204,susuman,62.7833,148.1667,6.1,60,39,3.58,RU,1717279555
205,susangerd,31.5608,48.1831,34.17,11,0,10.96,IR,1717279555
206,al qaryatayn,34.2296,37.2407,21.33,32,0,2.04,SY,1717279555
207,margaret river,-33.95,115.0667,14.63,74,100,9.8,AU,1717279555
208,howard springs,-12.497,131.047,22.95,88,2,4.51,AU,1717279555
209,noida,28.58,77.33,32.16,23,100,4.19,IN,1717279269
210,san patricio,28.017,-97.5169,34.53,56,12,7.14,US,1717279555
211,holualoa,19.6228,-155.9522,26.97,73,0,4.63,US,1717279556
212,udachny,66.4167,112.4,6.36,66,49,4.61,RU,1717279328
213,santana,-0.0583,-51.1817,28.1,83,20,2.06,BR,1717279556
214,jala,21.0833,-104.4333,36.93,14,21,5.35,MX,1717279556
215,kokopo,-4.352,152.2633,26.69,81,59,1.51,PG,1717279556
216,tazacorte,28.629,-17.9293,20.54,92,0,4.12,ES,1717279556
217,rio grande,-32.035,-52.0986,19.06,81,49,4.24,BR,1717279294
218,letlhakeng,-24.0944,25.0298,14.63,34,5,3.52,BW,1717279556
219,aasiaat,68.7098,-52.8699,-0.39,68,75,1.1,GL,1717279556
220,tamanrasset,22.785,5.5228,28.95,12,0,2.57,DZ,1717279557
221,refojos de basto,41.5132,-7.9952,19.38,58,4,3.72,PT,1717279557
222,vilyuchinsk,52.9306,158.4028,9.15,70,38,1.85,RU,1717279557
223,savannakhet,16.566,104.751,24.62,96,100,2.16,LA,1717279557
224,khorixas,-20.3667,14.9667,7.72,44,0,1.49,NA,1717279557
225,shangzhi,45.2167,127.9667,10.71,93,92,0.4,CN,1717279557
226,vadso,70.0744,29.7487,6.49,93,100,1.54,NO,1717279557
227,austin,30.2672,-97.7431,33.25,64,75,3.09,US,1717278970
228,alofi,-19.0595,-169.9187,24.94,69,40,8.23,NU,1717279558
229,loiza,18.4313,-65.8802,31.62,74,40,6.69,PR,1717279558
230,pama,11.2497,0.7075,31.4,55,29,3.26,BF,1717279558
231,kharp,66.8014,65.8081,-2.94,90,91,3.33,RU,1717279558
232,mastic beach,40.7668,-72.8521,28.42,50,0,6.71,US,1717279558
233,tolanaro,-25.0319,46.9987,19.04,88,0,0.0,MG,1717279558
234,raja,8.4596,25.678,26.34,54,49,2.26,SS,1717279558
235,vrangel',42.7297,133.0839,10.97,96,99,1.27,RU,1717279558
236,pyhaselka,62.4333,29.9667,16.15,83,47,3.02,FI,1717279559
237,pagar alam,-4.0167,103.2667,20.41,96,100,1.56,ID,1717279559
238,alice springs,-23.7,133.8833,3.75,93,0,1.54,AU,1717279368
239,queenstown,-31.8976,26.8753,10.97,93,92,2.41,ZA,1717279559
240,brookings,44.3114,-96.7984,25.62,42,0,1.54,US,1717279421
241,nantucket,41.2835,-70.0995,22.06,44,0,6.69,US,1717279544
242,warrnambool,-38.3833,142.4833,10.52,67,60,2.35,AU,1717279559
243,babolsar,36.7025,52.6576,21.92,80,28,12.71,IR,1717279559
244,sitangkai,4.6628,119.3928,28.75,73,92,1.78,PH,1717279560
245,nanakuli,21.3906,-158.1547,28.97,48,0,6.17,US,1717279458
246,natal,-5.795,-35.2094,25.36,94,75,5.14,BR,1717279268
247,tual,-5.6667,132.75,27.96,80,93,9.7,ID,1717279560
248,stanley,54.868,-1.6985,9.33,91,0,0.51,GB,1717279449
249,corinto,37.9407,22.9573,23.46,67,0,0.25,GR,1717279560
250,berezovyy,51.6667,135.7,10.0,73,98,2.44,RU,1717279560
251,uturoa,-16.7333,-151.4333,26.49,72,78,2.63,PF,1717279560
252,wailua homesteads,22.0669,-159.378,28.24,74,20,8.75,US,1717279560
253,iwanai,42.9744,140.5089,12.76,56,100,2.88,JP,1717279561
254,clearwater,27.9659,-82.8001,33.35,44,0,5.14,US,1717279417
255,sao joao da barra,-21.6403,-41.0511,20.05,72,39,4.93,BR,1717279388
256,ribadesella,43.4614,-5.0596,16.08,80,55,3.98,ES,1717279561
257,codrington,-38.2667,141.9667,6.53,82,12,1.18,AU,1717279561
258,galliano,29.4422,-90.2992,26.0,83,100,4.63,US,1717279561
259,vila franca do campo,37.7167,-25.4333,19.23,99,16,2.54,PT,1717279561
260,mugia,43.1041,-9.2179,14.95,80,6,12.29,ES,1717279561
261,urumqi,43.801,87.6005,17.53,32,0,1.0,CN,1717279561
262,minas de marcona,-15.2119,-75.1103,17.17,61,0,4.38,PE,1717279562
263,campo maior,-4.8278,-42.1686,27.47,62,85,1.75,BR,1717279562
264,jiuquan,39.7432,98.5174,14.65,22,31,1.38,CN,1717279562
265,roma,43.2128,-75.4557,24.49,38,0,3.6,US,1717279562
266,new glasgow,45.5834,-62.6486,8.88,82,97,5.56,CA,1717279538
267,zeya,53.75,127.2667,20.27,47,5,2.74,RU,1717279562
268,toliara,-23.35,43.6667,22.09,43,0,2.9,MG,1717279562
269,ixtapa,20.7,-105.2,29.57,70,20,5.14,MX,1717279562
270,colonia,50.9333,6.95,17.76,85,75,5.66,DE,1717279417
271,yangquan,37.8575,113.5633,22.58,46,100,5.91,CN,1717279563
272,shahr-e babak,30.1165,55.1186,26.84,11,0,3.55,IR,1717279563
273,dzilam gonzalez,21.2833,-88.9333,33.61,51,1,5.29,MX,1717279563
274,ta`u,-14.2336,-169.5144,27.83,74,98,8.76,AS,1717279563
275,sarangani,5.4033,125.4636,28.79,75,100,6.18,PH,1717279563
276,puerto deseado,-47.7503,-65.8938,5.01,94,100,4.82,AR,1717279563
277,gorey,52.6747,-6.2925,13.6,90,30,1.87,IE,1717279563
278,raghunathpur,23.55,86.6667,28.24,66,100,2.2,IN,1717279564
279,xilin hot,43.9667,116.0333,13.2,35,0,1.65,CN,1717279564
280,murghob,38.1702,73.9667,2.91,32,61,2.03,TJ,1717279564
281,pacific grove,36.6177,-121.9166,24.45,78,100,6.17,US,1717279564
282,punta gorda,26.9298,-82.0454,33.03,51,0,6.17,US,1717279448
283,nuku'alofa,-21.1333,-175.2,25.19,61,20,6.17,TO,1717279564
284,pavlovsk,50.4578,40.1081,17.74,82,48,1.76,RU,1717279564
285,paciran,-6.8767,112.3761,25.49,91,29,3.32,ID,1717279564
286,pailin,12.849,102.6093,24.46,93,100,1.76,KH,1717279565
287,chulakkurgan,43.765,69.1814,21.49,24,0,4.17,KZ,1717279565
288,jandiala guru,31.5614,75.0267,28.96,23,2,2.43,IN,1717279565
289,st. john's,47.5649,-52.7093,7.53,97,100,4.63,CA,1717279565
290,shindand,33.3029,62.1474,22.31,15,0,3.57,AF,1717279329
291,keflavik,64.0049,-22.5624,8.24,93,75,9.26,IS,1717279565
